{'duplicateCols': [],
  'col:[Square Feet],outliersIndex:[1693, 1971, 2205, 3413, 3644, 3666, 3737, 3753, 4297, 5834, 5863, 5984, 7257, 9777]',
  'col:[Weekly Price],outliersIndex:[198, 718, 812, 1106, 1863, 2602, 3303, 3413, 4768, 5157, 6278, 6815, 6816, 6885, 8074, 8378, 8733, 8757, 9511]',
  'col:[Monthly Price],outliersIndex:[17, 113, 126, 169, 454, 715, 733, 747, 788, 809, 1110, 1144, 1161, 1252, 1347, 1550, 1571, 1727, 1741, 1882, 1906, 1914, 2109, 2257, 2564, 2591, 2691, 2742, 2765, 2788, 2906, 2939, 2996, 3030, 3242, 3316, 3413, 3420, 3463, 3469, 3536, 3549, 3587, 3590, 3714, 3765, 3897, 3972, 4240, 4353, 4487, 4525, 4648, 4757, 5023, 5051, 5146, 5195, 5449, 5451, 5511, 5672, 5684, 5709, 5726, 5789, 5863, 6010, 6123, 6190, 6374, 6394, 6493, 6535, 6543, 6629, 6731, 6766, 6814, 7149, 7152, 7290, 7322, 7480, 7507, 7890, 8113, 8144, 8248, 8262, 8296, 8305, 8378, 8423, 8658, 8704, 8711, 8757, 8885, 8980, 9062, 9126, 9160, 9271, 9282, 9396, 9425, 9441, 9583, 9601, 9769, 9793, 9846, 9850, 9874, 9888, 10036, 10048, 10105, 10171, 10240, 10301]',
  'col:[Security Deposit],outliersIndex:[8, 25, 86, 169, 185, 203, 243, 276, 296, 317, 327, 337, 338, 343, 491, 574, 586, 631, 717, 719, 733, 777, 796, 838, 867, 951, 956, 991, 1093, 1159, 1160, 1161, 1200, 1202, 1208, 1230, 1245, 1252, 1256, 1327, 1347, 1350, 1363, 1375, 1444, 1465, 1522, 1541, 1589, 1628, 1760, 1847, 1861, 1873, 1973, 1984, 1987, 2015, 2156, 2192, 2257, 2272, 2304, 2345, 2350, 2353, 2488, 2496, 2508, 2529, 2564, 2577, 2589, 2645, 2702, 2705, 2847, 2852, 2948, 2979, 3021, 3093, 3098, 3115, 3132, 3144, 3151, 3297, 3314, 3334, 3343, 3440, 3477, 3485, 3526, 3564, 3590, 3756, 3765, 3829, 3876, 3894, 3929, 3965, 3982, 4115, 4126, 4204, 4221, 4257, 4323, 4357, 4367, 4393, 4448, 4588, 4600, 4604, 4623, 4718, 4737, 4757, 4768, 4780, 4806, 4819, 4823, 4830, 4856, 4968, 4975, 5012, 5054, 5096, 5238, 5293, 5297, 5299, 5310, 5320, 5328, 5346, 5372, 5458, 5462, 5494, 5523, 5588, 5623, 5696, 5718, 5728, 5746, 5749, 5798, 5880, 5953, 5962, 5970, 6064, 6084, 6096, 6190, 6264, 6278, 6289, 6323, 6362, 6443, 6461, 6498, 6547, 6570, 6603, 6668, 6707, 6741, 6794, 6814, 6815, 6838, 6859, 6861, 6873, 6899, 6914, 6938, 6972, 6990, 7087, 7098, 7116, 7198, 7230, 7253, 7270, 7352, 7379, 7397, 7447, 7456, 7482, 7537, 7555, 7591, 7593, 7595, 7618, 7673, 7675, 7693, 7725, 7737, 7778, 7799, 7839, 7903, 7917, 7949, 7968, 8007, 8044, 8071, 8087, 8176, 8207, 8249, 8259, 8296, 8297, 8312, 8317, 8370, 8425, 8435, 8452, 8456, 8497, 8599, 8663, 8686, 8689, 8722, 8822, 8849, 8873, 8905, 8913, 8931, 8983, 8995, 8999, 9078, 9082, 9105, 9127, 9139, 9199, 9210, 9251, 9271, 9279, 9309, 9332, 9337, 9369, 9401, 9421, 9424, 9425, 9469, 9479, 9496, 9546, 9577, 9621, 9643, 9718, 9733, 9769, 9777, 9793, 9817, 9822, 9863, 9874, 9930, 9937, 10021, 10048, 10072, 10078, 10090, 10144, 10151, 10171, 10179, 10213, 10231, 10247, 10252, 10334]',
  'col:[Cleaning Fee],outliersIndex:[26, 48, 113, 126, 172, 180, 185, 194, 243, 244, 248, 275, 429, 442, 574, 654, 663, 671, 733, 748, 788, 796, 830, 867, 879, 881, 887, 901, 933, 956, 996, 1131, 1160, 1215, 1240, 1244, 1245, 1322, 1325, 1375, 1399, 1444, 1445, 1451, 1463, 1516, 1522, 1531, 1541, 1548, 1559, 1568, 1575, 1589, 1641, 1657, 1687, 1728, 1760, 1820, 1873, 2011, 2025, 2026, 2072, 2094, 2109, 2156, 2230, 2308, 2312, 2320, 2324, 2350, 2488, 2492, 2495, 2508, 2547, 2575, 2603, 2641, 2702, 2788, 2803, 2813, 2819, 2855, 2906, 2949, 2962, 3011, 3022, 3033, 3066, 3071, 3132, 3135, 3143, 3187, 3235, 3242, 3255, 3268, 3290, 3297, 3314, 3332, 3334, 3392, 3410, 3492, 3526, 3536, 3555, 3569, 3590, 3614, 3673, 3705, 3747, 3755, 3868, 3877, 3897, 4079, 4088, 4115, 4221, 4246, 4379, 4406, 4437, 4448, 4487, 4507, 4515, 4600, 4624, 4648, 4659, 4689, 4718, 4726, 4757, 4762, 4798, 4820, 4824, 4868, 4968, 4998, 5041, 5044, 5064, 5071, 5078, 5099, 5195, 5297, 5321, 5385, 5424, 5494, 5507, 5574, 5608, 5643, 5670, 5684, 5688, 5691, 5704, 5746, 5857, 5871, 5896, 5956, 6038, 6084, 6123, 6210, 6248, 6254, 6323, 6383, 6412, 6472, 6489, 6621, 6663, 6700, 6709, 6838, 6845, 6939, 6980, 7008, 7024, 7112, 7127, 7181, 7198, 7221, 7236, 7245, 7352, 7362, 7405, 7413, 7471, 7555, 7593, 7595, 7673, 7693, 7725, 7799, 7812, 7847, 7890, 7903, 7931, 7991, 8021, 8039, 8064, 8071, 8097, 8144, 8176, 8191, 8193, 8217, 8248, 8402, 8435, 8460, 8650, 8674, 8691, 8722, 8728, 8746, 8849, 8908, 9064, 9082, 9088, 9126, 9128, 9139, 9251, 9288, 9298, 9300, 9396, 9421, 9424, 9441, 9544, 9630, 9639, 9643, 9666, 9718, 9722, 9753, 9755, 9757, 9777, 9793, 9850, 9857, 9868, 9874, 9930, 9951, 9987, 10013, 10019, 10026, 10151, 10171, 10213, 10226, 10240, 10252, 10301]',
  'col:[Guests Included],outliersIndex:[44, 61, 76, 93, 113, 115, 124, 133, 141, 163, 172, 180, 201, 224, 226, 246, 262, 263, 268, 269, 291, 343, 351, 367, 373, 396, 401, 404, 412, 413, 429, 451, 486, 509, 534, 535, 539, 550, 568, 574, 592, 617, 622, 657, 686, 704, 715, 717, 733, 747, 802, 812, 846, 850, 881, 894, 899, 920, 944, 996, 1006, 1013, 1022, 1036, 1049, 1055, 1061, 1064, 1068, 1078, 1096, 1110, 1133, 1144, 1155, 1160, 1163, 1165, 1218, 1245, 1250, 1252, 1296, 1322, 1323, 1325, 1342, 1349, 1362, 1363, 1399, 1409, 1418, 1426, 1447, 1454, 1499, 1501, 1502, 1522, 1534, 1537, 1550, 1561, 1575, 1582, 1591, 1605, 1616, 1627, 1635, 1649, 1651, 1656, 1659, 1660, 1661, 1666, 1670, 1673, 1678, 1686, 1711, 1720, 1757, 1775, 1783, 1816, 1822, 1846, 1847, 1851, 1890, 1892, 1924, 1967, 1971, 1972, 1976, 2001, 2011, 2026, 2042, 2070, 2096, 2099, 2102, 2114, 2118, 2134, 2137, 2139, 2154, 2156, 2192, 2195, 2234, 2235, 2259, 2270, 2276, 2308, 2309, 2312, 2319, 2329, 2332, 2344, 2350, 2367, 2392, 2409, 2413, 2419, 2428, 2431, 2435, 2441, 2468, 2471, 2486, 2508, 2525, 2527, 2532, 2541, 2547, 2564, 2603, 2609, 2613, 2618, 2620, 2642, 2673, 2678, 2691, 2693, 2710, 2730, 2747, 2761, 2765, 2766, 2771, 2772, 2810, 2864, 2865, 2867, 2871, 2885, 2900, 2916, 2938, 2939, 2972, 3003, 3011, 3021, 3044, 3046, 3049, 3072, 3088, 3090, 3114, 3125, 3132, 3172, 3176, 3187, 3192, 3215, 3255, 3262, 3274, 3275, 3302, 3303, 3310, 3314, 3316, 3320, 3326, 3341, 3344, 3348, 3361, 3374, 3404, 3410, 3413, 3418, 3419, 3440, 3462, 3512, 3529, 3540, 3547, 3559, 3580, 3587, 3588, 3609, 3614, 3623, 3641, 3649, 3651, 3674, 3681, 3703, 3714, 3732, 3763, 3772, 3782, 3798, 3834, 3850, 3866, 3876, 3877, 3879, 3905, 3921, 3929, 3935, 3937, 3983, 3997, 4014, 4024, 4049, 4055, 4057, 4062, 4066, 4072, 4093, 4102, 4115, 4133, 4140, 4164, 4183, 4196, 4207, 4211, 4230, 4250, 4263, 4281, 4295, 4296, 4297, 4301, 4308, 4310, 4350, 4351, 4354, 4367, 4371, 4391, 4392, 4393, 4399, 4403, 4432, 4446, 4447, 4451, 4472, 4485, 4489, 4501, 4513, 4569, 4571, 4589, 4619, 4629, 4643, 4647, 4648, 4657, 4659, 4680, 4695, 4703, 4711, 4715, 4716, 4726, 4748, 4781, 4793, 4797, 4799, 4802, 4804, 4823, 4858, 4864, 4871, 4894, 4909, 4929, 4958, 4971, 4984, 4988, 4993, 5029, 5034, 5036, 5053, 5064, 5065, 5071, 5078, 5080, 5081, 5085, 5088, 5100, 5106, 5107, 5117, 5138, 5140, 5146, 5155, 5166, 5195, 5235, 5266, 5291, 5297, 5306, 5340, 5348, 5385, 5398, 5417, 5434, 5438, 5453, 5458, 5462, 5469, 5478, 5507, 5528, 5537, 5546, 5548, 5564, 5597, 5601, 5606, 5608, 5613, 5631, 5633, 5690, 5704, 5709, 5726, 5735, 5738, 5742, 5746, 5750, 5780, 5781, 5783, 5789, 5813, 5826, 5828, 5871, 5872, 5922, 5925, 5930, 5935, 5971, 5974, 5979, 6006, 6008, 6027, 6078, 6092, 6104, 6120, 6140, 6141, 6167, 6177, 6229, 6236, 6254, 6280, 6283, 6284, 6301, 6319, 6321, 6323, 6353, 6368, 6394, 6398, 6405, 6412, 6417, 6428, 6448, 6451, 6455, 6466, 6467, 6486, 6489, 6510, 6512, 6524, 6550, 6586, 6603, 6612, 6614, 6642, 6649, 6650, 6677, 6690, 6691, 6700, 6709, 6731, 6754, 6769, 6802, 6804, 6811, 6813, 6814, 6815, 6817, 6828, 6842, 6851, 6855, 6859, 6864, 6872, 6882, 6894, 6925, 6926, 6990, 6993, 7001, 7017, 7026, 7028, 7039, 7042, 7046, 7073, 7080, 7089, 7098, 7110, 7128, 7143, 7156, 7192, 7197, 7198, 7220, 7221, 7253, 7263, 7282, 7290, 7296, 7315, 7321, 7322, 7352, 7367, 7376, 7405, 7421, 7425, 7432, 7440, 7470, 7487, 7505, 7507, 7524, 7543, 7555, 7562, 7567, 7595, 7612, 7633, 7641, 7649, 7653, 7657, 7662, 7665, 7669, 7672, 7673, 7677, 7709, 7710, 7737, 7738, 7758, 7775, 7777, 7784, 7788, 7797, 7799, 7801, 7812, 7819, 7820, 7903, 7940, 7965, 7971, 7996, 8014, 8027, 8057, 8064, 8077, 8088, 8138, 8144, 8148, 8151, 8171, 8191, 8192, 8193, 8225, 8237, 8248, 8296, 8297, 8344, 8351, 8358, 8365, 8370, 8400, 8414, 8423, 8431, 8449, 8487, 8531, 8538, 8550, 8560, 8561, 8567, 8569, 8575, 8582, 8611, 8657, 8674, 8685, 8698, 8704, 8722, 8735, 8739, 8757, 8770, 8787, 8808, 8825, 8838, 8864, 8865, 8867, 8906, 8911, 8912, 8924, 8931, 8935, 8937, 8941, 8953, 8961, 8968, 8974, 8997, 8998, 9006, 9018, 9020, 9039, 9042, 9064, 9073, 9077, 9112, 9127, 9128, 9151, 9182, 9190, 9230, 9232, 9237, 9248, 9261, 9286, 9287, 9296, 9359, 9365, 9371, 9372, 9382, 9402, 9431, 9437, 9438, 9443, 9447, 9461, 9465, 9468, 9469, 9475, 9487, 9489, 9511, 9575, 9580, 9584, 9592, 9597, 9604, 9612, 9625, 9657, 9679, 9693, 9702, 9712, 9714, 9753, 9757, 9767, 9771, 9777, 9779, 9780, 9810, 9834, 9846, 9849, 9872, 9936, 9958, 9986, 9997, 10012, 10013, 10014, 10026, 10032, 10052, 10085, 10087, 10100, 10137, 10162, 10168, 10171, 10173, 10186, 10201, 10213, 10223, 10240, 10241, 10252, 10271, 10276, 10294, 10334, 10342]',
  'col:[Extra People],outliersIndex:[190, 202, 218, 224, 516, 574, 640, 711, 715, 802, 812, 830, 882, 883, 898, 933, 953, 965, 1165, 1215, 1221, 1254, 1312, 1481, 1507, 1531, 1532, 1589, 1660, 1751, 1770, 1772, 1853, 1914, 2145, 2150, 2199, 2239, 2350, 2356, 2372, 2419, 2544, 2604, 2607, 2618, 2694, 2733, 2764, 2803, 2830, 2996, 3125, 3127, 3151, 3187, 3231, 3353, 3361, 3756, 3828, 3868, 3897, 3915, 3941, 3985, 4045, 4048, 4115, 4141, 4164, 4297, 4316, 4353, 4375, 4379, 4456, 4600, 4644, 4714, 4839, 4968, 5054, 5100, 5140, 5222, 5250, 5297, 5323, 5370, 5511, 5520, 5529, 5539, 5555, 5601, 5606, 5622, 5755, 5851, 5945, 6010, 6245, 6374, 6383, 6394, 6399, 6584, 6621, 6761, 6815, 6873, 6986, 6988, 7049, 7098, 7172, 7344, 7352, 7458, 7471, 7587, 7593, 7799, 7949, 8039, 8069, 8169, 8259, 8348, 8367, 8514, 8617, 8640, 8649, 8722, 8731, 8835, 8865, 8908, 8929, 9018, 9359, 9465, 9495, 9546, 9575, 9620, 9687, 9702, 9719, 9924, 9930, 10036, 10066, 10117, 10160, 10166, 10179, 10294, 10343]',
  'col:[Minimum Nights],outliersIndex:[26, 37, 62, 120, 126, 151, 212, 243, 275, 296, 300, 326, 327, 335, 344, 380, 383, 436, 439, 442, 457, 470, 490, 530, 553, 559, 567, 578, 597, 611, 618, 620, 655, 668, 670, 683, 712, 714, 741, 750, 760, 766, 770, 772, 807, 833, 840, 867, 884, 898, 906, 925, 948, 956, 992, 994, 1004, 1021, 1038, 1055, 1060, 1062, 1077, 1137, 1140, 1146, 1149, 1155, 1180, 1182, 1195, 1196, 1202, 1206, 1208, 1237, 1245, 1256, 1258, 1278, 1290, 1310, 1326, 1334, 1339, 1366, 1389, 1402, 1416, 1430, 1433, 1438, 1467, 1473, 1482, 1504, 1517, 1531, 1533, 1548, 1556, 1568, 1579, 1584, 1611, 1629, 1641, 1642, 1678, 1684, 1687, 1689, 1710, 1711, 1712, 1722, 1725, 1728, 1767, 1775, 1782, 1804, 1814, 1817, 1819, 1844, 1848, 1858, 1860, 1871, 1895, 1898, 1899, 1964, 1991, 1999, 2015, 2018, 2022, 2025, 2026, 2031, 2036, 2082, 2125, 2156, 2159, 2164, 2166, 2167, 2181, 2223, 2230, 2320, 2322, 2345, 2388, 2425, 2442, 2448, 2449, 2461, 2470, 2480, 2488, 2493, 2503, 2527, 2577, 2604, 2622, 2624, 2639, 2645, 2663, 2683, 2688, 2698, 2745, 2751, 2802, 2813, 2823, 2824, 2830, 2835, 2841, 2846, 2855, 2857, 2868, 2894, 2906, 2910, 2948, 3005, 3011, 3021, 3022, 3055, 3056, 3102, 3112, 3143, 3154, 3186, 3202, 3211, 3255, 3259, 3268, 3276, 3290, 3294, 3334, 3360, 3445, 3451, 3460, 3468, 3471, 3479, 3494, 3524, 3536, 3539, 3545, 3547, 3607, 3622, 3657, 3673, 3682, 3712, 3743, 3748, 3765, 3772, 3811, 3815, 3822, 3829, 3834, 3853, 3854, 3889, 3956, 3983, 4000, 4027, 4039, 4053, 4060, 4104, 4116, 4150, 4151, 4154, 4165, 4174, 4190, 4233, 4258, 4264, 4285, 4297, 4323, 4328, 4331, 4334, 4335, 4339, 4348, 4399, 4405, 4406, 4466, 4479, 4487, 4500, 4502, 4507, 4515, 4579, 4594, 4623, 4624, 4625, 4651, 4661, 4678, 4685, 4696, 4728, 4743, 4752, 4759, 4787, 4798, 4820, 4824, 4853, 4854, 4857, 4860, 4868, 4886, 4888, 4897, 4903, 4910, 4924, 4932, 4936, 4941, 4975, 4982, 4986, 4997, 4998, 5018, 5069, 5095, 5099, 5102, 5113, 5118, 5127, 5137, 5203, 5213, 5215, 5260, 5302, 5324, 5328, 5368, 5377, 5396, 5410, 5453, 5474, 5484, 5505, 5513, 5519, 5544, 5572, 5574, 5575, 5582, 5595, 5611, 5623, 5662, 5676, 5679, 5684, 5691, 5713, 5737, 5743, 5749, 5765, 5767, 5814, 5821, 5835, 5839, 5908, 5913, 5923, 5927, 5956, 5961, 5966, 6001, 6030, 6038, 6048, 6053, 6057, 6066, 6074, 6076, 6099, 6110, 6123, 6136, 6154, 6165, 6182, 6184, 6190, 6195, 6210, 6234, 6240, 6246, 6284, 6329, 6338, 6410, 6414, 6421, 6434, 6458, 6459, 6468, 6493, 6498, 6546, 6549, 6580, 6601, 6618, 6671, 6675, 6677, 6692, 6694, 6707, 6711, 6718, 6723, 6741, 6768, 6777, 6788, 6789, 6794, 6806, 6820, 6838, 6845, 6864, 6920, 6936, 6972, 6984, 6990, 7000, 7002, 7030, 7061, 7084, 7112, 7117, 7125, 7136, 7141, 7157, 7165, 7171, 7221, 7245, 7246, 7248, 7249, 7260, 7268, 7279, 7301, 7304, 7310, 7311, 7347, 7386, 7403, 7413, 7417, 7423, 7426, 7440, 7467, 7490, 7520, 7540, 7546, 7581, 7592, 7626, 7632, 7635, 7674, 7697, 7699, 7721, 7725, 7748, 7771, 7814, 7832, 7843, 7852, 7854, 7860, 7882, 7901, 7933, 7948, 7958, 7959, 7963, 7969, 7976, 8002, 8041, 8044, 8050, 8051, 8059, 8071, 8083, 8089, 8092, 8106, 8115, 8160, 8170, 8183, 8191, 8193, 8205, 8212, 8216, 8219, 8239, 8250, 8253, 8266, 8267, 8287, 8306, 8316, 8356, 8398, 8412, 8429, 8435, 8442, 8448, 8452, 8464, 8466, 8500, 8509, 8512, 8569, 8585, 8591, 8627, 8634, 8650, 8656, 8722, 8767, 8768, 8774, 8819, 8827, 8831, 8847, 8848, 8849, 8855, 8857, 8863, 8903, 8905, 8909, 8919, 8958, 8970, 8997, 9013, 9019, 9040, 9074, 9082, 9088, 9091, 9105, 9107, 9110, 9115, 9126, 9128, 9199, 9203, 9247, 9251, 9271, 9297, 9298, 9337, 9354, 9370, 9396, 9418, 9425, 9441, 9450, 9452, 9467, 9469, 9472, 9481, 9492, 9497, 9511, 9526, 9563, 9567, 9575, 9593, 9616, 9618, 9630, 9635, 9643, 9652, 9662, 9669, 9672, 9673, 9718, 9722, 9724, 9733, 9755, 9764, 9769, 9783, 9791, 9818, 9829, 9836, 9842, 9854, 9857, 9895, 9907, 9911, 9937, 9951, 9987, 9992, 9999, 10010, 10019, 10027, 10039, 10049, 10070, 10118, 10171, 10224, 10226, 10252, 10300, 10301, 10314, 10329, 10340]',
  'col:[Maximum Nights],outliersIndex:[173, 457, 508, 599, 853, 1660, 1994, 2718, 3180, 3370, 5671, 6457, 6519, 7263, 7695, 9004, 9116, 9772, 10215]',
  'col:[Number of Reviews],outliersIndex:[1, 9, 11, 49, 51, 54, 57, 63, 66, 68, 71, 73, 77, 83, 87, 101, 109, 111, 123, 130, 140, 153, 162, 164, 211, 216, 219, 252, 253, 257, 258, 259, 265, 272, 284, 316, 320, 322, 325, 330, 332, 348, 354, 360, 371, 378, 381, 399, 401, 412, 416, 420, 446, 454, 455, 462, 466, 469, 488, 491, 528, 537, 557, 570, 578, 599, 616, 617, 629, 633, 643, 660, 676, 677, 678, 690, 691, 709, 732, 735, 737, 740, 763, 765, 775, 783, 792, 802, 810, 815, 820, 828, 854, 860, 890, 892, 893, 911, 914, 916, 924, 931, 933, 941, 964, 981, 984, 1025, 1030, 1033, 1036, 1041, 1051, 1052, 1058, 1065, 1067, 1078, 1116, 1122, 1124, 1147, 1156, 1157, 1185, 1199, 1212, 1243, 1261, 1266, 1269, 1275, 1280, 1293, 1298, 1328, 1330, 1344, 1355, 1357, 1359, 1371, 1386, 1403, 1410, 1415, 1422, 1427, 1439, 1447, 1449, 1452, 1464, 1474, 1486, 1488, 1498, 1503, 1510, 1519, 1524, 1527, 1536, 1540, 1547, 1550, 1571, 1582, 1590, 1592, 1607, 1608, 1615, 1616, 1624, 1626, 1640, 1643, 1656, 1664, 1679, 1694, 1700, 1701, 1702, 1726, 1738, 1746, 1749, 1774, 1783, 1789, 1791, 1818, 1824, 1827, 1832, 1836, 1842, 1867, 1874, 1877, 1896, 1914, 1918, 1932, 1938, 1963, 1967, 1982, 1989, 1990, 1993, 2004, 2005, 2008, 2010, 2017, 2024, 2041, 2046, 2066, 2081, 2095, 2106, 2111, 2124, 2138, 2144, 2170, 2173, 2174, 2176, 2179, 2183, 2185, 2200, 2204, 2214, 2220, 2224, 2241, 2263, 2270, 2274, 2279, 2285, 2286, 2306, 2309, 2315, 2346, 2349, 2365, 2370, 2371, 2377, 2390, 2397, 2409, 2422, 2426, 2444, 2450, 2454, 2459, 2465, 2475, 2498, 2560, 2599, 2605, 2611, 2612, 2620, 2628, 2655, 2657, 2696, 2701, 2715, 2724, 2765, 2768, 2771, 2772, 2776, 2786, 2799, 2832, 2834, 2880, 2884, 2885, 2887, 2893, 2895, 2907, 2908, 2917, 2924, 2931, 2941, 2949, 2950, 2959, 2960, 2969, 2970, 2983, 2996, 3012, 3013, 3040, 3044, 3048, 3054, 3068, 3087, 3116, 3161, 3184, 3185, 3197, 3229, 3257, 3266, 3270, 3274, 3278, 3283, 3288, 3305, 3330, 3335, 3354, 3355, 3361, 3371, 3388, 3412, 3415, 3421, 3424, 3431, 3437, 3454, 3478, 3490, 3495, 3498, 3500, 3508, 3516, 3541, 3570, 3573, 3585, 3591, 3593, 3598, 3600, 3611, 3620, 3624, 3625, 3626, 3660, 3672, 3690, 3694, 3695, 3704, 3715, 3722, 3746, 3750, 3753, 3773, 3781, 3790, 3798, 3804, 3816, 3823, 3830, 3839, 3842, 3866, 3874, 3887, 3890, 3896, 3897, 3903, 3905, 3916, 3921, 3923, 3959, 3961, 3984, 3988, 3990, 4014, 4022, 4023, 4024, 4032, 4040, 4044, 4046, 4052, 4055, 4063, 4065, 4081, 4090, 4098, 4106, 4122, 4135, 4136, 4139, 4147, 4155, 4157, 4160, 4170, 4201, 4210, 4226, 4229, 4247, 4257, 4273, 4278, 4286, 4316, 4347, 4351, 4356, 4366, 4367, 4368, 4370, 4378, 4425, 4435, 4436, 4438, 4444, 4462, 4465, 4493, 4498, 4504, 4519, 4547, 4581, 4598, 4601, 4618, 4622, 4630, 4632, 4638, 4648, 4694, 4707, 4713, 4719, 4727, 4764, 4766, 4769, 4784, 4790, 4795, 4797, 4799, 4800, 4813, 4814, 4828, 4844, 4848, 4861, 4865, 4880, 4887, 4890, 4892, 4913, 4914, 4928, 4937, 4956, 4959, 4967, 4971, 4974, 4977, 4981, 4996, 5013, 5017, 5020, 5039, 5049, 5050, 5062, 5063, 5066, 5073, 5076, 5080, 5085, 5086, 5089, 5092, 5094, 5100, 5123, 5149, 5156, 5157, 5161, 5183, 5186, 5194, 5196, 5208, 5221, 5229, 5231, 5240, 5244, 5247, 5285, 5300, 5303, 5304, 5314, 5326, 5327, 5337, 5364, 5370, 5394, 5404, 5417, 5419, 5430, 5431, 5432, 5434, 5435, 5459, 5461, 5485, 5490, 5493, 5511, 5521, 5526, 5540, 5568, 5579, 5592, 5609, 5644, 5645, 5649, 5651, 5656, 5671, 5674, 5683, 5688, 5690, 5696, 5700, 5701, 5702, 5709, 5716, 5731, 5732, 5738, 5741, 5753, 5777, 5815, 5831, 5840, 5841, 5855, 5856, 5870, 5875, 5880, 5885, 5896, 5931, 5939, 5949, 5972, 5982, 6014, 6019, 6029, 6045, 6058, 6072, 6077, 6092, 6097, 6106, 6108, 6114, 6129, 6158, 6178, 6179, 6199, 6220, 6238, 6245, 6258, 6260, 6269, 6276, 6280, 6323, 6326, 6335, 6345, 6349, 6352, 6355, 6380, 6394, 6417, 6423, 6424, 6439, 6469, 6474, 6475, 6482, 6491, 6504, 6510, 6518, 6531, 6537, 6567, 6585, 6589, 6596, 6600, 6608, 6613, 6647, 6650, 6668, 6680, 6683, 6708, 6725, 6732, 6737, 6751, 6781, 6786, 6802, 6805, 6811, 6825, 6828, 6831, 6854, 6887, 6902, 6915, 6924, 6926, 6944, 6947, 6956, 6968, 6979, 6981, 6989, 6991, 6992, 6999, 7033, 7036, 7049, 7069, 7076, 7103, 7107, 7108, 7119, 7128, 7155, 7169, 7190, 7195, 7205, 7217, 7220, 7225, 7238, 7239, 7247, 7254, 7259, 7274, 7277, 7284, 7287, 7294, 7303, 7319, 7329, 7330, 7343, 7346, 7349, 7372, 7385, 7391, 7396, 7439, 7443, 7451, 7458, 7483, 7489, 7498, 7507, 7514, 7522, 7525, 7526, 7553, 7571, 7577, 7580, 7586, 7628, 7657, 7660, 7670, 7672, 7684, 7685, 7695, 7706, 7710, 7715, 7729, 7732, 7733, 7736, 7758, 7759, 7764, 7804, 7808, 7810, 7821, 7831, 7857, 7861, 7873, 7911, 7912, 7914, 7919, 7921, 7938, 7940, 7982, 7994, 8001, 8003, 8010, 8017, 8019, 8030, 8045, 8068, 8074, 8091, 8120, 8168, 8224, 8229, 8243, 8259, 8265, 8267, 8278, 8300, 8305, 8311, 8329, 8338, 8339, 8341, 8342, 8346, 8350, 8366, 8403, 8407, 8409, 8422, 8449, 8457, 8458, 8470, 8474, 8482, 8485, 8494, 8511, 8525, 8531, 8552, 8577, 8604, 8607, 8608, 8626, 8637, 8660, 8702, 8724, 8725, 8727, 8755, 8758, 8760, 8777, 8778, 8779, 8801, 8809, 8824, 8830, 8834, 8853, 8854, 8870, 8880, 8881, 8891, 8894, 8897, 8898, 8901, 8927, 8932, 8938, 8956, 8963, 8967, 8977, 8980, 8999, 9008, 9010, 9020, 9031, 9036, 9043, 9045, 9062, 9066, 9071, 9083, 9096, 9098, 9119, 9140, 9141, 9147, 9152, 9156, 9184, 9185, 9190, 9197, 9198, 9209, 9216, 9222, 9235, 9245, 9255, 9269, 9280, 9285, 9287, 9291, 9299, 9321, 9323, 9329, 9334, 9340, 9345, 9352, 9363, 9372, 9383, 9406, 9413, 9414, 9435, 9437, 9443, 9444, 9449, 9454, 9456, 9463, 9474, 9480, 9502, 9505, 9512, 9514, 9515, 9522, 9536, 9538, 9545, 9554, 9562, 9582, 9598, 9604, 9606, 9609, 9614, 9637, 9645, 9647, 9661, 9668, 9679, 9686, 9688, 9691, 9694, 9700, 9706, 9708, 9721, 9723, 9736, 9742, 9743, 9776, 9782, 9799, 9803, 9843, 9847, 9850, 9877, 9894, 9924, 9935, 9939, 9941, 9948, 9952, 9959, 9961, 9965, 9967, 9979, 10006, 10012, 10013, 10023, 10035, 10036, 10041, 10042, 10044, 10051, 10053, 10068, 10078, 10107, 10112, 10120, 10126, 10128, 10134, 10137, 10145, 10150, 10159, 10162, 10186, 10197, 10198, 10202, 10215, 10217, 10244, 10256, 10271, 10272, 10297, 10307, 10310, 10311, 10326, 10342]',
